latitude,longitude
1.014487790913996,38.579867787191795
1.0478077909139958,38.5132277871918
1.0478077909139958,38.579867787191795
1.0478077909139958,38.5465477871918
1.081127790913996,38.579867787191795
1.014487790913996,38.613187787191805
1.014487790913996,38.679827787191805
1.0478077909139958,38.7131477871918
1.0478077909139958,38.613187787191805
1.0478077909139958,38.679827787191805
1.0478077909139958,38.6465077871918
1.081127790913996,38.613187787191805
1.081127790913996,38.679827787191805
1.081127790913996,38.6465077871918
1.1144477909139958,38.6465077871918
1.081127790913996,38.8131077871918
1.081127790913996,38.7131477871918
1.081127790913996,38.7797877871918
1.081127790913996,38.746467787191804
1.1144477909139958,38.746467787191804
1.1144477909139958,38.8131077871918
1.1144477909139958,38.7797877871918
1.147767790913996,38.7131477871918
1.147767790913996,38.7797877871918
1.1477677909139958,38.8131077871918
0.7750605986118547,38.044863878903264
0.7705708062834334,37.98916291354604
0.7792847281195466,38.01448678772486
0.8158653481803867,38.055438594283736
0.8003454601588977,38.01204066441803
0.848186218569361,38.05417373298165
0.7812477909139957,38.1133877871918
0.8145677909139959,38.0800677871918
0.8145677909139958,38.1133877871918
0.8145677909139959,38.1467077871918
0.8478877909139958,38.0800677871918
0.8478877909139958,38.1467077871918
0.8478877909139958,38.1133877871918
0.8478877909139958,38.1800277871918
0.8812077909139959,38.1133877871918
0.8812077909139958,38.0800677871918
0.8814772571599994,38.05318310124507
0.9147734197045051,38.052192317036464
0.9480734568969028,38.051201417531104
0.9813764950403121,38.05021042872731
0.8812077909139958,38.1467077871918
0.9145277909139958,38.0800677871918
0.9145277909139958,38.1133877871918
0.9145277909139958,38.1467077871918
0.9478477909139958,38.1467077871918
0.9478477909139958,38.0800677871918
0.947847790913996,38.1133877871918
0.9811677909139959,38.1133877871918
0.9811677909139958,38.1467077871918
0.9811677909139958,38.0800677871918
1.0146819047547626,38.04921936935338
1.0479892211576125,38.04822825324267
1.093901946011718,38.02715692579104
1.014487790913996,38.1467077871918
1.014487790913996,38.1133877871918
1.014487790913996,38.0800677871918
1.0478077909139958,38.1133877871918
1.0478077909139958,38.1467077871918
1.0478077909139958,38.0800677871918
1.081127790913996,38.1467077871918
1.081127790913996,38.1133877871918
1.081127790913996,38.0800677871918
1.1144477909139958,38.0800677871918
1.081331801189408,38.0471690415583
1.117710512398089,38.01818389509239
1.1308409105320885,37.99656649521293
1.1477677909139958,38.0467477871918
1.1530664814123113,37.988184782941744
1.147767790913996,38.0134277871918
1.1810877909139958,38.046747787191805
1.1810877909139958,38.0134277871918
0.7812477909139957,38.44658778719181
0.8145677909139958,38.44658778719181
0.8145677909139959,38.4132677871918
0.8478877909139958,38.379947787191796
0.8478877909139958,38.44658778719181
0.8478877909139958,38.479907787191806
0.8478877909139958,38.4132677871918
0.8812077909139959,38.44658778719181
0.8812077909139958,38.4132677871918
0.8812077909139958,38.479907787191806
0.8145677909139958,38.3133077871918
0.8145677909139959,38.2799877871918
0.8145677909139958,38.379947787191796
0.8145677909139959,38.34662778719179
0.8478877909139958,38.2799877871918
0.8478877909139958,38.34662778719179
0.8478877909139958,38.3133077871918
0.8812077909139958,38.2799877871918
0.8812077909139959,38.379947787191796
0.8812077909139959,38.3133077871918
0.8145677909139959,38.21334778719179
0.8145677909139958,38.1800277871918
0.8145677909139958,38.24666778719179
0.8478877909139958,38.21334778719179
0.8478877909139958,38.24666778719179
0.8812077909139959,38.1800277871918
0.8812077909139958,38.21334778719179
0.8812077909139959,38.24666778719179
0.9145277909139958,38.21334778719179
0.9145277909139958,38.24666778719179
0.9145277909139958,38.4132677871918
0.9145277909139958,38.379947787191796
0.9145277909139958,38.44658778719181
0.947847790913996,38.44658778719181
0.9478477909139958,38.4132677871918
0.9478477909139958,38.479907787191806
0.947847790913996,38.379947787191796
0.9811677909139959,38.44658778719181
0.9811677909139958,38.4132677871918
0.9811677909139959,38.379947787191796
0.8812077909139958,38.34662778719179
0.9145277909139958,38.3133077871918
0.9145277909139958,38.34662778719179
0.947847790913996,38.3133077871918
0.9478477909139958,38.2799877871918
0.9478477909139958,38.34662778719179
0.9811677909139959,38.3133077871918
0.9811677909139958,38.34662778719179
0.9811677909139958,38.2799877871918
1.014487790913996,38.34662778719179
0.9145277909139958,38.1800277871918
0.9145277909139958,38.2799877871918
0.947847790913996,38.1800277871918
0.947847790913996,38.24666778719179
0.9478477909139958,38.21334778719179
0.9811677909139958,38.21334778719179
0.9811677909139959,38.24666778719179
0.9811677909139959,38.1800277871918
1.014487790913996,38.21334778719179
1.014487790913996,38.24666778719179
0.9811677909139958,38.479907787191806
1.014487790913996,38.379947787191796
1.014487790913996,38.479907787191806
1.014487790913996,38.4132677871918
1.014487790913996,38.44658778719181
1.0478077909139958,38.4132677871918
1.0478077909139958,38.44658778719181
1.0478077909139958,38.479907787191806
1.081127790913996,38.4132677871918
1.081127790913996,38.479907787191806
1.014487790913996,38.1800277871918
1.014487790913996,38.2799877871918
1.0478077909139958,38.21334778719179
1.0478077909139958,38.1800277871918
1.0478077909139958,38.24666778719179
1.081127790913996,38.1800277871918
1.081127790913996,38.21334778719179
1.081127790913996,38.24666778719179
1.1144477909139958,38.24666778719179
1.1144477909139958,38.21334778719179
1.014487790913996,38.3133077871918
1.0478077909139958,38.34662778719179
1.0478077909139958,38.379947787191796
1.0478077909139958,38.2799877871918
1.0478077909139958,38.3133077871918
1.081127790913996,38.3133077871918
1.081127790913996,38.2799877871918
1.081127790913996,38.379947787191796
1.081127790913996,38.34662778719179
1.1144477909139958,38.2799877871918
1.081127790913996,38.44658778719181
1.1144477909139958,38.4132677871918
1.1144477909139958,38.44658778719181
1.1144477909139958,38.479907787191806
1.1144477909139958,38.379947787191796
1.147767790913996,38.479907787191806
1.1477677909139958,38.44658778719181
1.147767790913996,38.4132677871918
1.1477677909139958,38.379947787191796
1.1810877909139958,38.4799077871918
1.2146478382341261,37.95537964972025
1.1144477909139958,38.0467477871918
1.1144477909139958,38.1467077871918
1.1144477909139958,38.1133877871918
1.147767790913996,38.1467077871918
1.147767790913996,38.0800677871918
1.1477677909139958,38.1133877871918
1.1810877909139958,38.113387787191805
1.1810877909139958,38.14670778719181
1.1810877909139958,38.08006778719179
1.2144077909139959,38.1467077871918
1.189892160585723,37.95769388466319
1.181561196109277,37.98061049783007
1.2144077909139959,38.0134277871918
1.2144077909139959,37.980107787191805
1.2144077909139959,38.046747787191805
1.2477277909139957,38.0134277871918
1.2477277909139959,38.046747787191805
1.2479084405948722,37.954705181988054
1.2477277909139957,37.9801077871918
1.2810477909139961,38.046747787191805
1.2144077909139959,38.0800677871918
1.2144077909139959,38.113387787191805
1.2477277909139957,38.08006778719179
1.2477277909139957,38.14670778719181
1.2477277909139959,38.113387787191805
1.281047790913996,38.1467077871918
1.2810477909139961,38.113387787191805
1.281047790913996,38.0800677871918
1.3143677909139961,38.14670778719181
1.314367790913996,38.113387787191805
1.2687116760197628,37.9580264137925
1.281047790913996,38.0134277871918
1.2780337539156905,37.9825964756828
1.3143652850901257,38.046750286344775
1.3089726556553338,38.017209171920385
1.2997832722023088,37.99416550735042
1.3397131312340653,38.05251793424166
1.3143677909139961,38.08006778719179
1.347687790913996,38.1467077871918
1.347687790913996,38.113387787191805
1.347250520175215,38.08048618410406
1.381007790913996,38.14670778719181
1.3795134112922975,38.11473444333795
1.3707847274166112,38.08865702779958
1.4111967163950658,38.1492744890452
1.401856323599155,38.1247961213575
1.4329279197817006,38.16093521491541
1.1144477909139958,38.1800277871918
1.1477677909139958,38.1800277871918
1.147767790913996,38.2799877871918
1.147767790913996,38.21334778719179
1.1477677909139958,38.24666778719179
1.1810877909139958,38.2133477871918
1.1810877909139958,38.27998778719179
1.1810877909139958,38.2466677871918
1.1810877909139958,38.180027787191804
1.2144077909139959,38.2133477871918
1.1144477909139958,38.34662778719179
1.1144477909139958,38.3133077871918
1.1477677909139958,38.3133077871918
1.147767790913996,38.34662778719179
1.1810877909139958,38.34662778719179
1.1810877909139958,38.3133077871918
1.2144077909139959,38.3466277871918
1.2144077909139959,38.313307787191796
1.2144077909139959,38.379947787191796
1.2477277909139957,38.34662778719179
1.1810877909139958,38.413267787191806
1.1810877909139958,38.4465877871918
1.1810877909139958,38.3799477871918
1.2144077909139959,38.479907787191806
1.2144077909139959,38.41326778719179
1.2144077909139959,38.4465877871918
1.2477277909139959,38.4465877871918
1.2477277909139957,38.413267787191806
1.2477277909139957,38.4799077871918
1.2810477909139961,38.4465877871918
1.2144077909139959,38.27998778719181
1.2144077909139959,38.1800277871918
1.2144077909139959,38.2466677871918
1.2477277909139957,38.2133477871918
1.2477277909139959,38.180027787191804
1.2477277909139959,38.2466677871918
1.2810477909139961,38.1800277871918
1.281047790913996,38.2133477871918
1.2810477909139961,38.2466677871918
1.3143677909139961,38.2133477871918
1.2477277909139959,38.3133077871918
1.2477277909139957,38.27998778719179
1.2477277909139959,38.3799477871918
1.2810477909139961,38.379947787191796
1.2810477909139961,38.313307787191796
1.281047790913996,38.3466277871918
1.281047790913996,38.27998778719181
1.3143677909139961,38.34662778719179
1.314367790913996,38.3133077871918
1.314367790913996,38.3799477871918
1.281047790913996,38.479907787191806
1.281047790913996,38.41326778719179
1.3143677909139961,38.413267787191806
1.3143677909139961,38.4799077871918
1.314367790913996,38.4465877871918
1.347687790913996,38.4465877871918
1.347687790913996,38.41326778719179
1.347687790913996,38.479907787191806
1.381007790913996,38.413267787191806
1.381007790913996,38.4465877871918
1.3143677909139961,38.27998778719179
1.347687790913996,38.313307787191796
1.347687790913996,38.3466277871918
1.347687790913996,38.27998778719181
1.347687790913996,38.379947787191796
1.381007790913996,38.3799477871918
1.381007790913996,38.3133077871918
1.381007790913996,38.27998778719179
1.381007790913996,38.34662778719179
1.414327790913996,38.34662778719179
1.314367790913996,38.2466677871918
1.314367790913996,38.180027787191804
1.347687790913996,38.2466677871918
1.347687790913996,38.1800277871918
1.347687790913996,38.2133477871918
1.381007790913996,38.2133477871918
1.381007790913996,38.180027787191804
1.381007790913996,38.2466677871918
1.414327790913996,38.1800277871918
1.414327790913996,38.21334778719179
1.381007790913996,38.4799077871918
1.414327790913996,38.4132677871918
1.414327790913996,38.479907787191806
1.414327790913996,38.44658778719181
1.447647790913996,38.44658778719181
1.4476477909139962,38.4132677871918
1.4476477909139962,38.479907787191806
1.480967790913996,38.379947787191796
1.4809677909139958,38.4132677871918
1.4809677909139958,38.479907787191806
1.414327790913996,38.24666778719179
1.4420816722050966,38.183889529693936
1.4476477909139962,38.2799877871918
1.447647790913996,38.24666778719179
1.4476398898141556,38.213355650483265
1.4804831908761784,38.247130089329715
1.472857778813457,38.21928764180665
1.4809677909139958,38.2799877871918
1.414327790913996,38.3133077871918
1.414327790913996,38.379947787191796
1.414327790913996,38.2799877871918
1.447647790913996,38.3133077871918
1.4476477909139962,38.34662778719179
1.447647790913996,38.379947787191796
1.4809677909139958,38.34662778719179
1.480967790913996,38.3133077871918
1.514287790913996,38.3133077871918
1.514287790913996,38.34662778719179
1.480967790913996,38.44658778719181
1.514287790913996,38.4132677871918
1.514287790913996,38.379947787191796
1.514287790913996,38.44658778719181
1.514287790913996,38.479907787191806
1.5476077909139958,38.44658778719181
1.5476077909139956,38.4132677871918
1.5476077909139956,38.479907787191806
1.5809277909139958,38.44658778719181
1.5809277909139958,38.479907787191806
1.5127118366246075,38.28140160837949
1.5476077909139958,38.379947787191796
1.5443569372558967,38.315952796304344
1.535000971178547,38.29156582892249
1.5476077909139956,38.34662778719179
1.5660725673610907,38.3277049224804
1.5790751346477279,38.350334072123886
1.6142477909139958,38.379947787191796
1.5039293749960012,38.25542673536457
1.5809277909139958,38.4132677871918
1.5809277909139958,38.379947787191796
1.6142477909139958,38.44658778719181
1.6142477909139958,38.4132677871918
1.6142477909139958,38.479907787191806
1.647567790913996,38.479907787191806
1.647567790913996,38.4132677871918
1.647567790913996,38.44658778719181
1.680887790913996,38.479907787191806
1.680887790913996,38.4132677871918
1.612779554485324,38.35565963840881
1.647567790913996,38.379947787191796
1.6444519938069795,38.359406475257586
1.6685722493982584,38.362259891804804
1.6804338427954126,38.38063849570496
1.680887790913996,38.44658778719181
1.7142077909139963,38.479907787191806
1.7142077909139963,38.4132677871918
1.7142077909139963,38.44658778719181
1.7475277909139961,38.413267787191806
1.7475277909139961,38.4465877871918
1.7475277909139961,38.4799077871918
1.7799117672112883,38.4473730144306
1.7725354935697077,38.416954810158984
1.7133171813250863,38.38421319927749
1.746022647716944,38.38813986943874
1.7658184655952542,38.393796781223315
1.8009178335579048,38.457369453312594
1.8082375982809047,38.482605513650924
1.1144477909139958,39.146307787191795
1.1144477909139958,39.1129877871918
1.147767790913996,39.0463477871918
1.1477677909139958,39.079667787191795
1.147767790913996,39.1129877871918
1.147767790913996,39.146307787191795
1.1810877909139958,39.1463077871918
1.1810877909139958,39.046347787191806
1.1810877909139958,39.112987787191805
1.1810877909139958,39.079667787191795
1.1144477909139958,38.84642778719181
1.147767790913996,38.84642778719181
1.147767790913996,38.91306778719179
1.1477677909139958,38.879747787191796
1.1810877909139958,38.9130677871918
1.1810877909139958,38.879747787191796
1.1810877909139958,38.8464277871918
1.1810877909139958,38.813107787191804
1.2144077909139959,38.8131077871918
1.2144077909139959,38.8797477871918
1.1810877909139958,39.0130277871918
1.1810877909139958,38.946387787191796
1.2144077909139959,39.0130277871918
1.2144077909139959,38.9463877871918
1.2144077909139959,38.9797077871918
1.2144077909139959,38.9130677871918
1.2477277909139957,38.9797077871918
1.2477277909139959,39.0130277871918
1.2477277909139959,38.946387787191796
1.2810477909139961,38.9463877871918
1.2144077909139959,39.079667787191795
1.2144077909139959,39.1129877871918
1.2144077909139959,39.1463077871918
1.2144077909139959,39.046347787191806
1.2477277909139957,39.046347787191806
1.2477277909139959,39.079667787191795
1.2477277909139957,39.1463077871918
1.2477277909139957,39.112987787191805
1.281047790913996,39.1129877871918
1.2810477909139961,39.079667787191795
1.2144077909139959,38.8464277871918
1.2477277909139959,38.879747787191796
1.2477277909139957,38.8464277871918
1.2477277909139959,38.813107787191804
1.2477277909139957,38.9130677871918
1.2810477909139961,38.8797477871918
1.281047790913996,38.8464277871918
1.281047790913996,38.9130677871918
1.314367790913996,38.879747787191796
1.314367790913996,38.813107787191804
1.281047790913996,39.1463077871918
1.281047790913996,39.046347787191806
1.3143677909139961,39.1463077871918
1.3143677909139961,39.046347787191806
1.314367790913996,39.079667787191795
1.3143677909139961,39.112987787191805
1.347687790913996,39.1129877871918
1.347687790913996,39.046347787191806
1.347687790913996,39.079667787191795
1.381007790913996,39.046347787191806
1.281047790913996,38.9797077871918
1.2810477909139961,39.0130277871918
1.314367790913996,39.0130277871918
1.314367790913996,38.946387787191796
1.3143677909139961,38.9797077871918
1.347687790913996,38.9797077871918
1.347687790913996,39.0130277871918
1.347687790913996,38.9463877871918
1.381007790913996,38.946387787191796
1.381007790913996,39.0130277871918
1.3143677909139961,38.8464277871918
1.3143677909139961,38.9130677871918
1.347687790913996,38.8131077871918
1.347687790913996,38.9130677871918
1.347687790913996,38.8464277871918
1.347687790913996,38.8797477871918
1.381007790913996,38.9130677871918
1.381007790913996,38.8464277871918
1.381007790913996,38.879747787191796
1.414327790913996,38.84642778719181
1.381007790913996,38.9797077871918
1.414327790913996,39.0130277871918
1.414327790913996,38.9463877871918
1.414327790913996,38.91306778719179
1.414327790913996,38.9797077871918
1.447647790913996,39.0130277871918
1.447647790913996,38.9463877871918
1.4476477909139962,38.9797077871918
1.480967790913996,39.0130277871918
1.4809677909139958,38.9797077871918
1.381007790913996,39.079667787191795
1.381007790913996,39.112987787191805
1.414327790913996,39.079667787191795
1.414327790913996,39.0463477871918
1.414327790913996,39.1129877871918
1.4476477909139962,39.0463477871918
1.447647790913996,39.079667787191795
1.4476477909139962,39.1129877871918
1.480967790913996,39.079667787191795
1.4809677909139958,39.1129877871918
1.1144477909139958,39.2795877871918
1.147767790913996,39.3462277871918
1.1477677909139958,39.312907787191804
1.147767790913996,39.2795877871918
1.1477677909139958,39.246267787191805
1.1810877909139958,39.2795877871918
1.1810877909139958,39.246267787191805
1.1810877909139958,39.312907787191804
1.1810877909139958,39.34622778719181
1.2144077909139959,39.2795877871918
1.1794161571584931,39.37391211700662
1.2102074004270829,39.36795866435217
1.2328565157076892,39.363579483092366
1.2144077909139959,39.2129477871918
1.2477277909139957,39.2129477871918
1.2477277909139959,39.1796277871918
1.2477277909139959,39.246267787191805
1.2810477909139961,39.2462677871918
1.2810477909139961,39.1796277871918
1.281047790913996,39.2129477871918
1.314367790913996,39.1796277871918
1.3143677909139961,39.2129477871918
1.314367790913996,39.246267787191805
1.2144077909139959,39.34622778719181
1.2144077909139959,39.312907787191804
1.2477277909139959,39.312907787191804
1.2465712483478242,39.34417104601343
1.2477277909139957,39.2795877871918
1.2810477909139961,39.312907787191804
1.281047790913996,39.2795877871918
1.3142112952190206,39.312732805718106
1.3143677909139961,39.2795877871918
1.3061411297173993,39.33278921401161
1.2788260008641827,39.33803292665947
1.3462086324545883,39.30847657898002
1.347687790913996,39.2795877871918
1.377842392833296,39.30243473443476
1.381007790913996,39.2795877871918
1.413548261360324,39.27846620903263
1.4018571535464979,39.297848069767525
1.414327790913996,39.246267787191805
1.347687790913996,39.1796277871918
1.347687790913996,39.2129477871918
1.347687790913996,39.2462677871918
1.347687790913996,39.1463077871918
1.381007790913996,39.1463077871918
1.381007790913996,39.246267787191805
1.381007790913996,39.2129477871918
1.381007790913996,39.1796277871918
1.414327790913996,39.146307787191795
1.414327790913996,39.2129477871918
1.414327790913996,39.179627787191805
1.447647790913996,39.246267787191805
1.4476477909139962,39.2129477871918
1.447647790913996,39.179627787191805
1.4476477909139962,39.146307787191795
1.4809677909139958,39.146307787191795
1.480967790913996,39.179627787191805
1.4809677909139958,39.2129477871918
1.514287790913996,39.146307787191795
1.514287790913996,39.2129477871918
1.4457905916743143,39.27279706596875
1.4941284096725127,39.33933858509322
1.4830752125286772,39.27829081700221
1.480967790913996,39.246267787191805
1.489112943289673,39.310932375911015
1.514287790913996,39.312907787191804
1.514287790913996,39.246267787191805
1.514287790913996,39.2795877871918
1.414327790913996,38.613187787191805
1.4476477909139962,38.6465077871918
1.447647790913996,38.679827787191805
1.4476477909139962,38.7131477871918
1.480967790913996,38.613187787191805
1.4809677909139958,38.6465077871918
1.480967790913996,38.679827787191805
1.514287790913996,38.7131477871918
1.514287790913996,38.6465077871918
1.514287790913996,38.679827787191805
1.480967790913996,38.8131077871918
1.480967790913996,38.746467787191804
1.514287790913996,38.746467787191804
1.514287790913996,38.7797877871918
1.514287790913996,38.8131077871918
1.5476077909139956,38.7797877871918
1.5476077909139956,38.7131477871918
1.5476077909139958,38.8131077871918
1.5476077909139958,38.746467787191804
1.5809277909139958,38.746467787191804
1.4809677909139958,38.5465477871918
1.514287790913996,38.579867787191795
1.514287790913996,38.5465477871918
1.514287790913996,38.5132277871918
1.5476077909139956,38.5465477871918
1.5476077909139956,38.579867787191795
1.5476077909139958,38.5132277871918
1.5809277909139958,38.5132277871918
1.5809277909139958,38.579867787191795
1.5809277909139958,38.5465477871918
1.514287790913996,38.613187787191805
1.5476077909139958,38.679827787191805
1.5476077909139958,38.613187787191805
1.5476077909139956,38.6465077871918
1.5809277909139958,38.679827787191805
1.5809277909139958,38.6465077871918
1.5809277909139958,38.613187787191805
1.6142477909139958,38.6465077871918
1.6142477909139958,38.679827787191805
1.6142477909139958,38.613187787191805
1.5809277909139958,38.7131477871918
1.5809277909139958,38.7797877871918
1.6142477909139958,38.8131077871918
1.6142477909139958,38.7131477871918
1.6142477909139958,38.746467787191804
1.6142477909139958,38.7797877871918
1.647567790913996,38.7131477871918
1.647567790913996,38.7797877871918
1.647567790913996,38.746467787191804
1.680887790913996,38.746467787191804
1.6142477909139958,38.5465477871918
1.6142477909139958,38.5132277871918
1.6142477909139958,38.579867787191795
1.647567790913996,38.5465477871918
1.647567790913996,38.579867787191795
1.647567790913996,38.5132277871918
1.680887790913996,38.579867787191795
1.680887790913996,38.5465477871918
1.680887790913996,38.5132277871918
1.7142077909139963,38.5132277871918
1.647567790913996,38.613187787191805
1.647567790913996,38.6465077871918
1.647567790913996,38.679827787191805
1.680887790913996,38.7131477871918
1.680887790913996,38.613187787191805
1.680887790913996,38.679827787191805
1.680887790913996,38.6465077871918
1.7142077909139963,38.7131477871918
1.7142077909139963,38.613187787191805
1.7142077909139963,38.6465077871918
1.680887790913996,38.7797877871918
1.7142077909139963,38.8131077871918
1.7142077909139963,38.746467787191804
1.7142077909139963,38.7797877871918
1.7475277909139961,38.7464677871918
1.7475277909139961,38.77978778719181
1.7475277909139961,38.813107787191804
1.780847790913996,38.7464677871918
1.7808477909139957,38.77978778719181
1.7808477909139957,38.713147787191794
1.7142077909139963,38.679827787191805
1.7475277909139961,38.613187787191805
1.7475277909139961,38.7131477871918
1.7475277909139961,38.679827787191805
1.7475277909139961,38.6465077871918
1.780847790913996,38.679827787191805
1.7808477909139957,38.6465077871918
1.780847790913996,38.6131877871918
1.8141677909139957,38.679827787191805
1.8141677909139957,38.613187787191805
1.7142077909139963,38.5465477871918
1.7142077909139963,38.579867787191795
1.7475277909139961,38.513227787191795
1.7475277909139961,38.5798677871918
1.7475277909139961,38.54654778719179
1.7808477909139957,38.5465477871918
1.780847790913996,38.513227787191795
1.7808477909139957,38.479907787191806
1.7808477909139957,38.57986778719181
1.813996743827795,38.51338876003091
1.414327790913996,38.879747787191796
1.4476477909139962,38.91306778719179
1.4476477909139962,38.84642778719181
1.447647790913996,38.879747787191796
1.4809677909139958,38.84642778719181
1.480967790913996,38.879747787191796
1.4809677909139958,38.91306778719179
1.514287790913996,38.84642778719181
1.514287790913996,38.91306778719179
1.514287790913996,38.879747787191796
1.4809677909139958,39.0463477871918
1.514287790913996,39.079667787191795
1.514287790913996,39.0463477871918
1.514287790913996,39.1129877871918
1.5476077909139956,39.0463477871918
1.5476077909139958,39.079667787191795
1.5476077909139956,39.1129877871918
1.5809277909139958,39.1129877871918
1.5809277909139958,39.0463477871918
1.5809277909139958,39.079667787191795
1.480967790913996,38.9463877871918
1.514287790913996,38.9463877871918
1.514287790913996,38.9797077871918
1.514287790913996,39.0130277871918
1.5476077909139958,38.9463877871918
1.5476077909139956,38.9797077871918
1.5476077909139958,39.0130277871918
1.5809277909139958,39.0130277871918
1.5809277909139958,38.9797077871918
1.5809277909139958,38.9463877871918
1.5476077909139956,38.84642778719181
1.5476077909139958,38.879747787191796
1.5476077909139956,38.91306778719179
1.5809277909139958,38.84642778719181
1.5809277909139958,38.879747787191796
1.5809277909139958,38.8131077871918
1.5809277909139958,38.91306778719179
1.6142477909139958,38.879747787191796
1.6142477909139958,38.91306778719179
1.6142477909139958,38.84642778719181
1.6142477909139958,38.9797077871918
1.6142477909139958,38.9463877871918
1.6142477909139958,39.0130277871918
1.647567790913996,38.9463877871918
1.647567790913996,39.0130277871918
1.647567790913996,38.9797077871918
1.680887790913996,38.9797077871918
1.680887790913996,39.0130277871918
1.680887790913996,38.9463877871918
1.680887790913996,38.91306778719179
1.6142477909139958,39.0463477871918
1.6142477909139958,39.079667787191795
1.6142477909139958,39.1129877871918
1.647567790913996,39.0463477871918
1.647567790913996,39.1129877871918
1.647567790913996,39.079667787191795
1.680887790913996,39.0463477871918
1.680887790913996,39.1129877871918
1.680887790913996,39.079667787191795
1.7142077909139963,39.079667787191795
1.647567790913996,38.91306778719179
1.647567790913996,38.879747787191796
1.647567790913996,38.8131077871918
1.647567790913996,38.84642778719181
1.680887790913996,38.879747787191796
1.680887790913996,38.84642778719181
1.680887790913996,38.8131077871918
1.7142077909139963,38.879747787191796
1.7142077909139963,38.91306778719179
1.7142077909139963,38.84642778719181
1.7142077909139963,38.9463877871918
1.7142077909139963,38.9797077871918
1.7142077909139963,39.0130277871918
1.7475277909139961,38.946387787191796
1.7475277909139961,39.0130277871918
1.7475277909139961,38.9797077871918
1.780847790913996,38.9463877871918
1.780847790913996,39.0130277871918
1.7808477909139957,38.9797077871918
1.8141677909139957,39.0130277871918
1.7142077909139963,39.1129877871918
1.7142077909139963,39.0463477871918
1.7475277909139961,39.112987787191805
1.7475277909139961,39.079667787191795
1.7475277909139961,39.046347787191806
1.780847790913996,39.079667787191795
1.7808477909139957,39.1129877871918
1.7808477909139957,39.046347787191806
1.8141677909139957,39.079667787191795
1.814167790913996,39.112987787191805
1.7475277909139961,38.9130677871918
1.7475277909139961,38.8464277871918
1.7475277909139961,38.879747787191796
1.7808477909139957,38.8464277871918
1.7808477909139957,38.9130677871918
1.780847790913996,38.8797477871918
1.780847790913996,38.8131077871918
1.814167790913996,38.9130677871918
1.814167790913996,38.8464277871918
1.8141677909139957,38.879747787191796
1.5174345761205363,39.37837178319599
1.522927325050569,39.41082777516771
1.5268164493751541,39.43559513088021
1.5332764512555963,39.432008686492196
1.547578412745486,39.37951647860358
1.5405769481861327,39.4104534106855
1.5143118717184785,39.346204718954496
1.5476077909139956,39.3462277871918
1.5476077909139958,39.312907787191804
1.5476077909139956,39.2795877871918
1.5809277909139958,39.3462277871918
1.5809277909139958,39.312907787191804
1.5809277909139958,39.2795877871918
1.6142477909139958,39.312907787191804
1.6107718224916303,39.34252322112845
1.6142477909139958,39.246267787191805
1.514287790913996,39.179627787191805
1.5476077909139958,39.179627787191805
1.5476077909139956,39.146307787191795
1.5476077909139958,39.246267787191805
1.5476077909139956,39.2129477871918
1.5809277909139958,39.2129477871918
1.5809277909139958,39.246267787191805
1.5809277909139958,39.179627787191805
1.5809277909139958,39.146307787191795
1.6142477909139958,39.146307787191795
1.576236746186117,39.372435510943475
1.5989118284256791,39.3642710291021
1.6142477909139958,39.2795877871918
1.640667215613749,39.30849271880823
1.6321082554894484,39.332551259563466
1.647567790913996,39.246267787191805
1.6470412357514206,39.27912792807291
1.6685684852632263,39.27258054610833
1.6142477909139958,39.179627787191805
1.6142477909139958,39.2129477871918
1.647567790913996,39.2129477871918
1.647567790913996,39.146307787191795
1.647567790913996,39.179627787191805
1.680887790913996,39.146307787191795
1.6756580104291339,39.24429147795643
1.6805502883522316,39.21268369986227
1.680887790913996,39.179627787191805
1.714119634343859,39.179538526892834
1.7142077909139963,39.146307787191795
1.707245457734446,39.20182682342101
1.7454775681214962,39.174269906308446
1.7475277909139961,39.1463077871918
1.7771814511650528,39.16871739654569
1.7808477909139957,39.1463077871918
1.8118647685458336,39.14303281757982
1.7990622094395818,39.163689127879046
1.8652353501704069,39.13063951328048
1.8141677909139957,38.946387787191796
1.814167790913996,39.046347787191806
1.814167790913996,38.9797077871918
1.847487790913996,39.0130277871918
1.847487790913996,38.9463877871918
1.8474877909139962,38.9797077871918
1.8808077909139957,38.9797077871918
1.880807790913996,38.946387787191796
1.880807790913996,39.0130277871918
1.914127790913996,38.9463877871918
1.843385818062761,39.13599525586726
1.8474877909139962,39.046347787191806
1.8474877909139962,39.1129877871918
1.847487790913996,39.079667787191795
1.873268110421422,39.10854472978453
1.8803545968277802,39.07920614721308
1.8808077909139957,39.046347787191806
1.9064214387477707,39.07032064027374
1.9140357289756023,39.04626047014741
1.8474877909139962,38.9130677871918
1.8474877909139962,38.8464277871918
1.847487790913996,38.8797477871918
1.8808077909139957,38.9130677871918
1.8808077909139957,38.8464277871918
1.880807790913996,38.879747787191796
1.914127790913996,38.91306778719179
1.914127790913996,38.84642778719181
1.914127790913996,38.879747787191796
1.9474477909139962,38.84642778719181
1.914127790913996,38.9797077871918
1.914127790913996,39.0130277871918
1.9474477909139958,39.0130277871918
1.9474477909139958,38.9463877871918
1.9474477909139962,38.9797077871918
1.9667136655507877,39.03227870194572
1.9773433257898272,39.00904139582586
1.980767790913996,38.9797077871918
1.9807677909139958,38.9463877871918
2.0007864704933866,38.999828304455285
1.943813951546492,39.03908246302693
